pH,Dissolved_Oxygen,Nitrate,TDS,Turbidity
7.6401308380298385,7.68276930813414,43.56989425809603,160.77754599674682,54.582052625593285
6.5545633665765815,9.950865525620754,1.5528358370941633,986.4119258316313,8.631671901804436
8.908753883293675,7.68147151000794,43.79773279786787,1431.9646790893198,46.10091383210132
8.325398470083343,10.669633502866862,26.682388134346994,942.2565482048636,48.72728056943967
8.818496824692566,7.9671615489703695,46.98385107638836,1246.8644031975064,16.994566746245937
8.684482051282947,8.048441743818476,40.03977017079644,1337.8890486877708,94.59696562652809
7.7936999364332555,10.889882423925105,49.8977384714002,419.31168072850545,85.07254946232587
8.765622705069351,6.631345795911574,17.860234864859653,396.86277587151733,67.06772256424628
6.265477506155759,4.206137056055766,38.47582030209078,955.3733843913884,46.49840831956042
6.5879485872574355,3.259044086820051,20.395580223657486,675.4398577293866,41.4706713876586
6.135681866731614,9.79623530106257,24.253843205043488,1275.8058240134085,65.27185998151994
6.975990992289793,8.582785962181182,31.56152042930932,1360.0323727572156,54.77047100598709
7.166031869068446,9.336717912893011,43.74701715222377,594.7899310238054,6.696174035247619
6.814047095321688,4.9166774535801965,49.21213172536511,431.6187825642749,51.494013552648006
8.486212527455788,4.227343280280928,38.52953398629365,1192.7357213414066,80.73715991466753
7.070259980080768,3.1309019910109375,21.17945571728302,484.72844976739054,46.19436782089733
6.8428035290621425,6.155288029259372,21.357171612714975,1251.6600459191498,5.669679466649707
7.628088249474745,8.309259181691697,37.01032392865013,693.233555108268,78.7346808387113
6.422772674924288,6.530196405897591,12.319468715530965,1034.5698590080588,20.535696322529454
8.406590942262119,6.937274298213562,5.9684686000040355,233.74943936853546,26.23277307135986
6.223651931039313,11.137428250443735,18.05379680321844,973.4030545472023,16.88828216651344
8.960660809801553,6.134299203209704,14.718330086877046,732.4747502321208,33.356398954714
8.316734307889973,7.625905402438297,15.167251962571509,921.2518484456638,75.79677481601918
6.596147044602517,10.052877114670288,12.063583676970541,335.2198908428088,52.178893020641766
6.016566351370807,6.568885040891431,2.583612886999913,1131.6232429218549,20.8856867779959
8.446384285364502,8.598780302050862,1.3847597693039835,1307.91590856052,87.84409277612806
8.120572031542851,10.761273378720706,49.39225829193356,403.4357201270859,88.01839456767715
8.187021504122962,11.54568561291878,21.674770119925185,234.00037772822643,87.12255329207768
8.313811040057837,4.323661328361341,19.524169034404242,133.09402046487094,24.26022303246316
6.222133955202271,11.339288626453449,34.14254049330696,998.7601006205724,45.39831474600832
7.075397185632818,7.429046637715844,11.303567449320676,949.9316505242931,98.50647078601708
6.347607178575389,5.324199494690625,47.523078605536156,865.376377799698,77.31524139284404
8.58931027762678,7.132221806144352,39.42407821356983,424.7259345623656,3.203158411943202
7.869894380482673,11.820293177569294,4.925844614456846,647.2683942677205,6.987856830418959
6.992694074557948,7.4335628459358265,21.170248401353955,932.2668692606422,46.66117199282711
6.190675050858071,5.958764492587574,44.016356224327154,795.4736024028372,90.96741048322524
6.932946965146987,8.700607688850532,47.26423510342481,1482.8997283008423,54.10082889629506
6.975549966080241,5.161310569003738,23.636374806868552,291.0156535794264,50.032344549411874
8.188818535014192,3.682769952977975,30.86386376593003,1073.2023756666313,10.994633145684743
7.912672414065639,4.159917497195843,8.768180331557724,666.046275346009,65.84962042006725
8.661638227728979,4.152412550619951,49.56284699378034,699.4794608958607,82.29926447972244
7.416644775485848,4.367124241610649,11.967749218480447,1104.6368719214468,38.351790747002454
6.358782737814905,4.249444553844691,47.16522281968872,1069.4106118541176,77.67337916707008
8.139734361668985,8.767872703228932,32.65750912512224,1487.7583911830636,96.46542706313076
8.282355145850692,4.636920759592304,30.582971346503527,279.7520052357753,20.774762683205065
7.683831592708488,6.111005549914768,25.878081295317173,245.75350913783288,52.57129830387676
8.312901539863683,11.071095689154106,11.918155680029056,1114.0743439802377,29.070226829415265
7.481386789093172,7.265654762365851,9.238137584272659,909.7416838089728,79.38901469386701
7.568198488145982,9.008019646689245,11.41406734897368,483.8249331837282,57.97053990517517
7.282623055075649,4.5508788408146685,9.7286939761406,211.18711658458125,63.640950546255226
6.076257380232286,4.730601169278037,39.08943144155429,219.92154943500276,79.89245888178147
6.323674280979914,3.3678175463983098,17.83120032875314,1351.8672245297655,39.89906202991426
6.094287557060203,4.520415567649481,3.36321248988812,368.6142546062401,91.5514618065008
7.909231233791341,5.507313051287627,48.470580191970164,552.720186961729,53.536372290990926
6.94306794322898,4.593094358490721,44.24740130568957,417.3189631177832,16.216504872117127
7.525712073494108,3.7983228038135004,46.42373801816304,596.9948281647123,69.74196225779585
8.722699421778279,4.085722839905407,49.747937220998544,197.1933798445307,79.42950436860632
6.747876687446625,7.147008912294532,9.107814836364621,826.6837072715786,32.017786868218906
7.231148769106889,4.857003465652133,20.11397993568161,194.65758902910085,85.78933607137591
8.266653415629147,6.278428749432679,38.03280454735252,1220.4991109513062,90.66125384919376
6.686394496474867,7.530755437693712,34.953020593662714,427.1969146746062,28.051996494091988
6.230939729486379,9.213553457664288,8.117847363822825,856.0166804463148,98.3603865351646
6.869254358741304,3.3538092585698904,40.88373968703558,1332.1107225860414,14.500797040851463
6.483663861762013,10.194693590181384,11.609808305914703,1011.2283166660718,20.600559006047753
8.78909295702772,8.65110350541817,11.578971933719842,846.1409011718695,18.8303715041836
8.42436113869325,3.735831287539847,27.080233933223973,554.0672543615258,89.4519761457831
7.900211269531271,10.862207616960994,29.850526774664306,566.2026782814771,65.60210895633371
8.614381770563153,11.287851604786319,29.21426728797165,1037.2817372774662,15.634376180616151
8.411016230697344,3.5497016386937736,5.028598451188866,1491.7951057096345,44.31218012765073
6.559710176658108,5.491898833324834,43.934312700203826,1026.57486578913,61.7221534944453
8.677676995469934,10.255811518137552,13.64720210814095,880.8967843180349,8.804676456443637
7.618026725746953,9.734337213452925,6.910988603498806,1122.9107143349445,88.3004286565302
8.422320465492188,4.660689174207396,44.49302995351437,751.2878571972054,80.45855177643276
8.68827389977048,4.884143910030392,47.804749162372794,184.19927964109928,50.768073970875506
6.954010424915592,6.334248925122438,43.175317054639805,887.2155422290738,96.72909821828746
6.33015577358303,7.360706866719192,40.57104569888146,1440.6753983075323,42.06721743787242
6.6838054876258255,8.564292943772664,32.93447804163158,345.42411930072353,98.41897674413153
7.2813233658787695,6.320222756127952,27.767439845152396,1066.0068471489321,66.9580398809609
8.45404429776748,7.162812445198331,4.805844615614802,381.30716412267907,63.64979168876717
8.58219174976903,9.72723844320381,20.718434046999587,850.1587582623138,17.01251208193061
6.020856391593572,3.330148826015381,18.948081592109542,235.34702950540748,88.25181195131208
7.532241907732697,5.271932499096186,13.357812296136148,730.5193107614592,43.035223948101205
7.252233009446337,9.420146272960972,36.30929562758495,1158.6286604533445,16.642223875356695
6.666323431412191,11.056861539184794,25.045848886399156,586.6001339345748,1.7544482375880246
6.359596102001048,7.6050969790409955,4.511787687428573,1030.876414282105,56.19569052201906
7.012845514210884,7.789021367387841,11.39906849651566,1213.629945105621,52.97626240120629
8.828729111737557,3.9645481020579845,34.321308801149996,1398.0489472712338,72.07568542573128
6.969608796062266,7.026711301411092,4.268477544769859,428.49891459763495,89.08067627527132
7.556371865230098,7.793555398095209,42.63474224541405,659.0422821330314,8.400955171981437
8.109056876685534,5.182234532712567,25.00975308719173,313.3824186625844,73.28390078886605
7.0908888071378815,5.4231890785444286,24.289035577669075,1489.4769030217253,19.14748843770943
8.915346248162882,6.395557467941604,29.82418534064612,1397.8013550940134,85.88861678913781
8.887341884826334,3.1806407799995373,41.321707813294886,855.9399823927835,81.99681962923478
6.755346887476092,5.898712490248604,17.716555791158555,1278.8466121269898,54.30897862106167
7.491745517677156,4.903032062968902,34.061799551673644,829.3411681808591,71.1691584630195
6.902634929450309,5.947476169601232,28.503732217791658,973.0199632038635,31.777836261782966
6.854521483132403,4.077859186373261,13.717899373386356,224.77420496242325,47.381205943815054
6.110660842063599,11.014745526659055,43.99218432458032,1157.378588695531,82.25287132219194
7.8286930019396905,8.342332081986438,39.972588069542944,278.79887708932876,46.196887118734786
7.508037069686584,9.111920872300406,33.093365815592065,1256.4946823535397,36.100927399881456
6.154436253749968,10.102541147466045,42.60379559016497,1194.8393227385402,49.67413850140484
6.835939392709834,7.485979790361515,43.43106294751022,1092.242576840167,82.91080061750323
8.72479765789996,3.7822825927868133,35.563967347394225,150.62453273466696,33.85320071340184
6.718685672000917,7.83395887636693,41.932159754001766,524.37969832346,17.789278517006508
6.434684616273669,8.281570062187912,35.02483735262954,468.35759787518003,71.34539502291268
7.468358280832689,9.70895526765897,34.16696820213487,604.1909704601267,82.68483216445414
8.956951362331802,6.884935916067114,31.121263221651624,222.69984546937394,10.513429113091567
6.726165814534501,4.148222725160074,37.75947365810324,1411.740952243488,24.3674742192165
8.016406642217635,5.55398315218852,8.350952712007148,875.3231369973267,14.626212981218893
8.284858845986154,6.267740667587716,44.103102580346956,527.7340349212329,35.120170452425576
6.712912631977199,8.81325517198441,43.65625462338898,655.7741239039968,45.309922401088556
8.18464904583558,8.137004742020206,1.9477405102106777,726.08355670677,75.00822052784899
7.10334939815776,6.204870533080616,41.37792915295575,940.8320667048642,65.28918469572658
7.896917491780739,11.878637239136816,6.8790584399355375,821.9511987750968,62.2823924641039
7.9005891322826844,8.451973374211985,17.088383285827526,1387.1487625001844,35.56130718766061
7.607324052224275,5.1350411256239505,37.30365868643459,795.7488760681623,84.22403153193362
6.270869310163225,3.9160422535836337,8.457614854391256,1489.0212207526376,47.393073156117374
8.505907486767715,4.375732252658988,40.98936769389358,1291.9949408431341,97.92094133250788
6.962340194915208,5.213619555460573,41.690641808908225,391.91472010027013,63.59714276042582
6.559555531199563,4.446132359336001,25.61965282116139,1402.8333005014827,13.063341785668023
6.122325424664291,4.679103216461752,0.8161006499832621,262.91295703966654,67.77966742650568
7.772678829564725,5.565856518244624,14.708387592158182,1244.4295918876683,32.847849535454046
8.032693085526848,4.560362357652793,31.03788245959924,632.8726108672121,68.7895560702667
6.049763486783569,11.070888821637826,49.06871581235746,1329.1640486230974,7.429294242159371
7.536279174897842,3.72210371095478,31.774769587325085,1315.2793661504304,17.900702999007958
6.679487325593814,7.720602506132292,13.36027726267591,1228.2955601646695,85.64585726112574
7.9355183712283495,6.693571442906954,31.88328230343076,1206.042610829886,23.10436592383973
6.523099287014975,11.841407552177458,27.229276295934845,526.5507947372571,83.78559196167254
8.072813214307399,4.008350119512471,39.10234705998161,213.28699627175305,28.287970801213838
7.160206038901612,6.580700391411675,5.795541621934441,664.1722502712261,64.46675005084141
8.810189966210203,11.72523389947832,38.17088117385039,342.93432098111214,69.56798206422819
6.412562832437979,10.789564133045822,27.292695644467457,1072.9315244634463,51.50914793793277
7.023199053150775,10.353648638543518,48.168104191020234,584.5396171528997,30.878412331324764
6.340420563721767,5.321125443404458,17.42267221891496,1465.8542812038809,21.658115448924065
8.774080854835688,4.5379882865105925,31.81478371013043,997.3609082834648,3.802340778961409
8.632018060142943,9.017788979319878,46.63539122274587,1251.4727890881054,30.74266692345202
6.773824883145467,11.364383902148273,5.574231535538623,285.53454183858776,65.48969765786266
7.979952138102537,8.010866037125368,46.89281011820433,1306.8202751816716,93.86132943562403
8.451666600603648,8.144514205229099,34.55034325389026,1391.860066718752,87.18484598517368
7.665602434798387,5.519811842942557,3.8579344257060093,781.8866863465103,76.72344526526261
7.58895173506802,9.925436398727431,15.397696563867404,948.7541128513684,78.95051065370322
6.725556872701355,4.683393737017711,35.554518387941435,1170.7337212641937,66.66599789586152
6.2793083034176975,5.9131131276381925,3.833854772704199,344.77407816457753,26.3985423278173
8.69164727385998,6.828927947547751,29.317437778725527,803.5925070488194,90.76590555523008
8.701254171489992,7.568493408160095,17.62121131917136,658.1282388812383,67.23786503463049
7.899304371819804,5.181687591735722,31.235318129490118,304.92358902714875,56.26384278255377
7.017089373146102,4.033531422652832,2.764230673719386,614.548191208144,11.543452186741368
7.047628723837983,8.495580381974694,43.64107190454263,195.441233139691,44.98202660873933
8.177867036610717,5.597674979162302,48.68770397428115,136.13666972928178,46.305647984591666
8.691330779857731,8.23114399280351,48.45945383664173,289.23280481675187,86.52407914750566
8.661259272795352,4.389264437467821,37.60776567127478,1448.3611562248434,54.891497908684954
8.339626637572872,7.330260916693358,6.939268886466283,869.3413502530237,38.34985462255576
7.926094938462864,7.793304892964272,38.03402819848662,1452.151025614508,97.6916326868106
6.252419894985146,3.4664118314018424,1.7170523647106748,705.4970296621848,11.51669903596841
6.484886142283841,6.029438503745285,1.595115800685364,536.5425863193634,42.54356861703849
8.695662565581237,4.209732092450768,16.518705847902293,808.5986079763418,4.681455179554827
7.81928717897877,3.5703747342549095,24.687837925030955,715.3163640860741,74.12046001630956
6.027591154849889,11.909642091509507,38.63516718148576,247.93055796644148,91.84861694381549
6.304414628598097,5.9011846047725065,34.323121142022,997.1568405662887,28.3637142902737
7.990505307324168,10.288870012691714,22.572183965649042,402.45345551343945,85.90499684151253
6.015184751538656,5.291765892873874,14.04451998094246,967.4231368569614,29.575713930958827
6.482424154252496,9.133524500015364,49.8576627578067,1010.2815293574147,91.12163108356957
7.646201368099758,9.84205073900718,21.59597446068066,312.8347943801074,75.51920940788
8.07568559307808,8.360748665470599,22.843657704318936,185.88947795493542,80.58822429572314
7.955883778507801,7.244185696951425,8.599379148987625,1193.0662204958157,2.2916522822452228
6.67280792838168,6.706568227325417,39.843072663121504,743.7205932770482,96.29963052886558
8.136537664042608,6.139814398886958,34.83727017618369,181.4293137076661,72.80376371099716
6.7117472624904,11.365762298230432,11.42809583304364,1492.812844037674,30.822733990920266
6.976199094477803,10.475574670089562,4.577861757984214,180.8927853949133,83.02476915345527
8.239474215354072,11.685242195998613,34.1847154526983,1073.0493204019745,28.51135924228553
7.948898697141644,4.118675011369902,32.8983051069162,1477.150495368779,87.33900703682973
8.547670231482535,9.577807276832798,14.026346586411362,434.8521459022959,11.701748845987733
7.972838676901031,11.44506411138934,47.56774633139531,299.1491161620746,70.51675475734918
7.704925810006415,4.6310975954909415,7.977365643154561,269.93891519140044,54.299498426168576
6.281024303484277,3.5984664063009975,21.900572651608794,524.5852065946337,10.105179784446362
7.1031474091783,9.670085843610531,47.20898804829614,241.46413541490537,24.568435911754477
6.795607103045176,8.170258018619208,21.276502187843054,1069.0258783717845,1.7342016095928217
6.731968930137251,10.576458990824449,32.10703440937223,187.20851738208776,47.14241256371833
8.919031664257336,4.257951389636606,20.180922699158316,813.1909794097056,30.475893445620038
7.179293174000281,10.15740580673901,14.073652516259166,1495.3755953941675,60.036569687627
8.67613966553134,4.814645880429701,49.206893574011495,1239.5583773084263,30.07516186700741
7.893415877991789,4.47290348579134,20.762033312594628,961.3072135234153,30.341951594944977
8.384433910624946,4.478392181378936,44.757910582117155,528.7550691012564,74.44772327379454
7.507911279315577,10.33117248208244,11.882752991608767,973.4541708082938,5.2902121798461685
7.730711653879077,8.9867749862658,11.048682849241624,837.8580494763123,90.33805202160273
7.477553081456591,7.707588822922074,2.0411371027833125,696.5167374465201,85.30025550192255
6.585728963394134,6.229474357111522,32.75750785610631,282.99452743627927,66.94656598102745
8.167356345784516,10.894804867317974,18.742054014326175,1341.2459013366533,59.525546225684735
6.842317087322567,6.532005966803719,43.285733367062036,729.6985083498515,89.2840985648954
6.072947899294362,10.349394955244193,23.92389038123208,372.4715165490711,18.940352863107087
7.936416887721503,6.952214177131966,48.42557468177873,614.8630912282055,8.357431637987446
6.531332038221147,6.392499864824169,9.683513027304496,679.7816535404978,24.331261905999042
8.821375753058742,7.164118071026458,43.49684681380273,1258.553053793624,79.56053873066894
8.861785731007762,5.712400867477278,38.941544213191214,1127.0601327859629,3.949691539285091
8.744593170661346,9.72848442158626,38.66063130988057,1177.0268510978758,58.48928009080722
7.110476100766333,7.5244835108323125,42.31676979178594,115.4437702001061,99.54603286103534
6.046369849586602,5.0899142563213555,38.17068755167845,682.6155974516661,85.64176133683517
8.784955687763176,11.096171159471115,31.497905920755063,773.881812289453,52.383846059837154
7.284552444951943,6.455020992358903,6.996621445278185,126.86918755227936,6.8322704740209135
8.89996445713101,7.891975750025898,2.11004588481697,463.7384922430479,83.22166468137813
8.890859931267759,11.158248998680923,46.081968466876496,1164.405752370989,60.09836156363245
8.55902836640208,8.618141963225929,31.024190568776532,291.95358802059866,11.9358332074269
6.883346676208757,4.052082366375277,39.928595903320726,849.4341840336283,9.838799839923942
7.155293185805776,11.458489112521276,24.33535639987123,401.2826208241325,91.00786853394095
8.553410014550572,8.64937247764276,6.306755353638526,116.96908450145058,67.0854261623388
6.950766015468833,6.014150531913775,6.696696714026246,437.6820406393581,83.01403653201717
6.5084782400582775,4.253448653970485,34.43548171783408,1466.2232568740753,87.9584005780856
7.670403787375051,10.146226703432664,21.800141797523402,1222.1519566361853,57.39134902880806
8.808464322482344,8.580654803356621,10.425973971666668,1443.4073020494468,51.98591199962661
8.08808939002492,7.801149827786894,24.833930063701125,782.9956614969075,43.32752732693852
7.710183510268095,11.045033247458619,3.6783423852191373,253.6306781485049,32.036185485216365
6.291529481312305,10.097374901020777,29.30758439476274,867.1432845631701,43.74229810544182
7.845021680097509,4.365073917594761,13.815173519537336,736.1282683839453,77.50102574515056
8.97016155031279,5.805498610159934,39.979175481540814,1282.0999158354623,60.39138138600559
6.420252045709572,5.236402258330192,15.862916966716902,237.31561309794242,89.30606735050719
7.55498895709121,9.695516633154092,23.03339737954916,783.5375918304894,44.616311430729176
8.632119215783867,3.3017919126220145,1.0752167254509815,310.06813057157797,60.90541308251603
8.222305853262613,8.129007163841848,4.086120945830665,554.546297646084,63.315101532652875
8.091047222985804,9.862128171666214,19.9284310421309,1132.2999083429195,59.373867649479386
8.107452251961327,10.890890730855745,24.256972318497613,766.4253811162731,70.41206042200888
7.0784734536592655,6.078735738443167,30.201017131905534,626.2435992040771,24.124630103293224
6.88077553279348,10.391315742048116,14.93729764611051,652.2667899980495,51.480195865806174
8.428083466435542,3.995685632596865,34.90160336326386,743.2254757683813,10.870367879430594
8.430340184037542,10.618070625610663,43.07605866086563,1199.0231613718797,38.75887710065885
8.60121695574031,4.147397960987842,39.10262395022082,1348.9185645163282,49.02287332781581
8.739721657669413,6.575585615043305,2.4611318547436785,1437.4685611054995,65.39631382477451
7.534027196582813,10.175658292015981,24.285093889262534,1201.664740757413,95.07783973232725
7.504548884061599,4.349256846138964,5.6940438316996556,541.5696540472178,60.26478112156141
8.394885536900325,5.063262557093774,12.48122828519511,1063.388588521159,74.4875946595677
7.949891792333295,9.500273115537595,49.33979836672375,712.6443736775487,50.873472919772674
8.10590063177311,9.480328828914669,7.5535293736249045,456.5388708644716,63.59335112194496
8.387378008308303,8.770328695967676,25.194963595842125,1277.2202111962918,7.557755505310456
8.6700160254527,9.2455360002039,31.098708848746895,153.79688854725498,25.811962293763774
7.013985470554608,7.884519990128366,35.27201604193314,1362.466788989593,36.5043827739113
7.126748857919832,5.266191530162574,28.20260983260225,746.0684504746279,47.5130888231481
6.2819458195226066,6.111263941535275,0.9836569472495911,992.0820675315927,5.042050177487182
7.734840422988522,4.634379451212832,16.659834758077597,1023.0954910880957,14.43239770655511
6.107826821390226,11.176055052002654,26.126726347543215,1353.164836989151,28.043023625234927
7.396794054397381,8.250526152895084,4.849391707669251,991.3375550340902,97.16750274465454
7.62793390412273,6.607662750872759,17.856033094854446,959.5070186640864,33.46902720675355
6.859623756384853,7.1580522327971945,2.1435538851726452,193.31285678496596,48.463085282152214
7.772499781707032,11.525550056506338,4.389635609173527,825.7712307232857,20.011722417470097
6.091500749817149,4.380162628044722,20.147702171979006,310.2366011438583,61.27261707203894
6.1120445662476435,8.276068488151175,7.069429825131487,1132.4072762100798,28.427979943839443
8.467801681978974,7.5529981099601935,28.59327198894713,817.1106891377443,21.095761554623465
7.080571924233789,8.50308811891183,34.62851597229466,1052.3188908916945,51.89897653037492
6.381181537955654,3.1629916543875645,40.1290416058996,158.34206084333798,1.0478270164618717
7.5667297801644136,10.849115180497364,10.4074370901181,218.70882246412452,1.2625712485979201
8.309980659295832,11.38906454235251,8.790387821823954,1102.8527432877552,22.29734650563485
6.647463082490529,8.08619865230288,5.676108096552812,200.91807039814273,4.153775568831703
7.868671427457,9.26985741489203,32.003297352410016,199.75941887136204,11.248562536003792
6.2560423949813035,11.302494430595662,35.47054846110161,116.95186532884243,34.216634609205784
6.155045163505823,9.365147708820587,2.063514168869281,1439.101957619272,80.35727511819138
7.594063894704444,4.372851386228352,46.84250618906265,1132.5117032426097,57.418840015245436
7.62190536483032,8.186595241501319,3.0725785407478843,594.5519719028898,51.51043873266343
7.912289704494619,8.460435417445703,27.294168597402987,515.1498138027173,29.702137909208105
8.178274001167985,6.817176041721474,35.598495712820366,589.5845216441894,93.20949508356523
8.927556238387604,9.627998120622506,43.612971625431236,1184.5149436536547,40.00299660310057
7.548901044903586,11.409303132921133,35.84730314055518,1025.9188554985801,9.165730296179264
6.968869418823738,11.330116616160987,40.185540111954694,359.2737950144551,61.89811835372123
8.38555858430611,7.057554342637189,17.3027845308689,343.7530694677181,11.82692015092184
6.812496753786222,4.019142412566797,40.83384313045236,237.75390959875625,34.84970270876836
7.316914262116908,11.863570790661012,4.46568489604142,1024.4238075818735,50.98748790242198
6.235369144026798,10.550082778013408,44.793424474996115,1170.1217271104304,87.48514120617499
6.076052230246373,4.121964130829402,27.605822619609945,471.06499965500564,49.60788474384181
8.887945244033775,11.28757694355635,40.95623961314344,129.32294544327794,70.3747472201506
8.507940361536617,10.829067258559155,22.889755083655857,215.04033446699827,99.2852754804075
8.087922618281095,7.669542514134649,32.35709591222799,1455.0040487830427,13.583167429849171
7.22685883324281,8.321478921704363,26.556931716337605,513.6226884683883,27.83578678919219
6.519882960212537,6.591024334831173,36.71368132688893,1176.912406973387,39.76031952196582
6.469311128013258,3.492854749398282,4.540684110514184,974.5289963959693,42.47190376461372
6.750728694493786,6.016775174813109,3.487428157532908,634.7154955140543,41.3965969889218
7.647679994118361,10.225681037382103,12.731610083502249,387.96216707377715,90.80729475437721
8.143787768100188,3.0416882070414255,8.397461665602822,269.94098542316897,71.54624812445222
7.980592130153194,6.001492545220298,43.653286546313986,961.0181552544133,60.986568802025026
6.839801690837828,6.58351824231849,11.351092374223194,1184.4872928929033,31.282585427346817
8.864595841989583,7.836560426441306,48.805330163047,1001.465954957583,82.46714323001882
8.213690750087306,11.278700547714845,17.176341692669787,842.4229865488217,95.5285208927564
7.663062157534203,6.1171139492936515,9.514836826590615,158.73171280429077,82.20922911374754
7.835162238703057,6.122578817066049,39.59007610355272,1455.8842886321372,0.655727966551554
7.25880018728337,9.637511232987736,33.10603488729337,1218.1998683164045,63.821936333249
6.743192968503473,7.069961468008264,25.16068796443038,509.9508513813506,5.587970453489022
7.0679180359537845,5.021443406459838,27.990495771412746,1471.9584611023909,26.131918423205324
8.273538331393107,7.07195564519424,36.10048802447706,942.6342254908509,6.4227076846032825
6.043180465889268,4.2677131834181985,11.808509695899287,915.3917214901451,60.57764756846408
6.348217921520749,4.58748287855601,49.818528844808725,1147.3024512013449,68.81569639251437
6.138007926065258,7.4853099546553175,48.75226152626576,1236.4777033261926,11.89151998755756
6.12218640695691,6.770329045540931,32.69112147417338,1019.0700502641037,38.69196886297546
8.56638175203302,11.2336131096129,10.377351320992684,279.33404491268004,45.89553264107643
8.11097357814007,6.261545092049698,34.17129800034892,573.5745083922977,37.2207756652112
7.422521487261975,8.22529515250239,4.073821244469205,1399.3170964564697,12.541987548276708
6.293502481953005,8.690378591275774,2.0172988591874,414.4618565813927,42.185305123653805
7.474847625350497,3.1178501092950026,13.255302981305077,621.0338333725186,75.2422157569376
7.420415312341698,8.971836348150395,23.399836358596158,704.9076361218744,7.565262621058919
6.519605609730045,4.602323701827762,43.47948901771483,715.1669855722331,8.477911401149393
7.301554947713919,11.649632857225097,36.494868953432245,958.1154154923357,35.79974353768043
